Date,Year,Mon,sub_1,sub_2,sub_3,sub_4,sub_5,sub_6,sub_7,sub_8,sub_9,sub_10,sub_11,sub_12,sub_13,sub_14,sub_15,sub_16,sub_17,sub_18,sub_19,sub_20,sub_21
1/15/1998,1998,1,5.161006212,6.004121971,7.366642356,8.666519483,7.97322464,9.755820513,9.797728539,11.2012825,11.25516987,14.05604672,12.79620934,13.44842339,14.41114819,16.17769547,16.24297687,14.66285419,14.57736015,15.61909199,17.20487976,16.63664436,17.0251358
2/15/1998,1998,2,12.2498889,13.2223093,14.24991393,15.01628081,14.60474992,15.5365274,15.5475173,16.34631109,16.38071203,18.78935623,17.81877391,18.43170452,19.25356102,20.60323792,20.14560727,18.64072132,17.6386404,17.92179775,21.22002487,19.52949715,20.88113136
3/15/1998,1998,3,44.68847656,48.30702362,52.94310665,54.52745438,52.22129917,56.40222645,54.42247963,55.98883247,57.67324162,60.62992096,58.45081075,58.84803772,59.11409473,62.44751892,60.52938679,56.68917274,55.34667778,56.71483294,61.50836639,58.85403442,59.67163849
4/15/1998,1998,4,75.26498032,77.97936401,81.57347107,81.38664246,79.10680199,82.8631897,79.56739044,80.80403137,82.6542244,83.95814323,82.68388367,82.80172348,82.611516,85.05479431,83.52948107,80.07667542,79.30009842,80.90148036,84.06146088,82.50526428,82.37262421
5/15/1998,1998,5,77.43377304,81.11847687,88.42305565,88.56865692,83.43715286,93.81552696,86.59729385,91.22503916,94.22899246,96.79373932,94.4859492,94.97434616,95.19431305,98.94635162,97.66277204,93.11396027,92.91362381,95.54087575,99.20494232,97.62502289,97.52799683
6/15/1998,1998,6,127.7249641,129.873317,132.5743217,129.4491323,126.8196297,130.6341496,124.8038979,126.5977859,129.1665497,130.8248024,129.2036591,129.4781647,128.704051,132.2651794,128.0319672,123.2372093,120.8524513,121.1469294,126.2695831,121.9447479,120.9398132
7/15/1998,1998,7,160.1385651,162.1897614,161.5519257,156.3980509,156.6511078,152.7024536,150.2605972,148.7114868,149.1425362,151.6696663,151.2433929,152.3433914,153.3221321,156.1618866,151.9481681,147.716713,144.1433029,142.2041168,147.4910248,140.8502045,138.3554993
8/15/1998,1998,8,133.2701187,135.8372375,136.8564873,133.1810303,132.5175247,131.0210838,128.4540558,128.0291557,128.3832989,131.3203926,130.5861206,131.8138657,132.843565,135.8554871,131.5053242,127.7007332,124.142971,121.3580297,128.282959,120.0502243,118.4936234
9/15/1998,1998,9,84.17748642,86.76517639,89.5892601,86.5785319,84.55933762,87.31064415,81.67791367,81.91539129,85.98740196,88.44606972,84.55106099,84.83415222,85.00686932,90.96535645,86.73624093,81.36676025,79.65229416,80.13807551,85.74497833,80.48105621,79.71010437
10/15/1998,1998,10,38.87378693,40.82746429,43.33241558,42.67820994,41.03879547,44.07744026,41.49729729,43.30932808,44.46078873,47.80245399,45.73268255,46.57358742,47.76348019,51.07759628,49.58161327,46.52450371,45.37636185,45.67273267,49.65281143,46.2530098,46.1771019
11/15/1998,1998,11,10.91194916,11.9178009,13.4484632,13.73484008,12.76886725,14.90312982,13.86164236,15.31277593,15.75346518,18.29852295,16.99647967,17.63821602,18.08323169,19.52754898,18.71369771,17.48468208,17.10421371,17.51290639,19.28824768,18.09613037,18.35957336
12/15/1998,1998,12,4.129297495,4.736999035,5.830542922,6.207057476,5.439285636,7.16693449,6.432060003,7.610511065,8.014966369,9.728714705,8.690757751,9.100176334,10.03085899,11.43155003,11.4813321,10.36574554,10.27192259,10.84177065,11.70552063,11.17203426,11.10436363
1/15/1999,1999,1,6.540747881,7.787873363,9.987062693,10.68396155,9.392853975,11.9777813,10.68616056,11.68819364,12.65251255,13.91506743,12.57639217,12.7603631,13.36693799,15.35003071,14.80567414,13.03337574,12.58214998,13.21094036,15.8060667,14.2252636,14.89880466
